Index,"Region, development group, country or area of destination",Notes of destination,Location code of destination,Type of data of destination,"Region, development group, country or area of origin",Location code of origin,1990,1995,2000,2005,2010,2015,2020
25139,   Argentina,,32,B R,   Mexico,484, 2 332, 2 686, 3 040, 2 244, 1 445, 1 450, 1 463
25163,   Argentina,,32,B R,   Russian Federation,643, 5 016, 4 483, 3 951, 2 916, 1 878, 1 884, 1 902
25177,   Argentina,,32,B R,   Syrian Arab Republic,760, 4 931, 3 607, 2 284, 1 704, 1 121, 1 125, 1 135
25275,   Bolivia (Plurinational State of),,68,B R,   China*,156,805,675,538,754,968, 1 128, 1 254
25313,   Bolivia (Plurinational State of),,68,B R,   India,356,125,123,119,106,92,108,118
25345,   Bolivia (Plurinational State of),,68,B R,   Mexico,484, 8 125, 8 770, 9 323, 8 760, 8 179, 9 524, 10 606
25378,   Bolivia (Plurinational State of),,68,B R,   Russian Federation,643,106,54,1,142,282,329,364
25397,   Bolivia (Plurinational State of),,68,B R,   Syrian Arab Republic,760,23,12,..,1,2,3,2
25496,   Brazil,,76,B R,   China*,156, 8 532, 9 429, 10 326, 14 884, 19 232, 22 671, 24 632
25530,   Brazil,,76,B R,   India,356,697,730,762,824,875, 1 030, 1 118
25560,   Brazil,,76,B R,   Mexico,484,792, 1 027, 1 261, 1 973, 2 657, 3 131, 3 400
25585,   Brazil,,76,B R,   Russian Federation,643, 11 249, 8 882, 6 515, 3 974, 1 376, 1 622, 1 761
25607,   Brazil,,76,B R,   Syrian Arab Republic,760, 4 434, 3 864, 3 293, 2 688, 2 045, 3 425, 8 003
25679,   Chile,,152,B,   China*,156, 1 124, 1 691, 2 258, 3 733, 5 208, 7 889, 15 921
25688,   Chile,,152,B,   Mexico,484,746, 1 223, 1 700, 2 552, 3 403, 5 155, 10 558
25749,   Colombia,,170,B,   China*,156, 1 233, 1 392, 1 551, 1 632, 1 632, 1 616, 1 584
25761,   Colombia,,170,B,   Mexico,484, 1 908, 2 072, 2 236, 2 264, 3 125, 4 265, 5 641
25765,   Colombia,,170,B,   Russian Federation,643,493,518,542,538,578,616,646
25837,   Ecuador,,218,B R,   China*,156,654,934, 1 214, 1 453, 2 313, 2 928, 3 061
25859,   Ecuador,,218,B R,   India,356,76,86,95,114,181,228,238
25873,   Ecuador,,218,B R,   Mexico,484,656,797,937, 1 121, 1 785, 2 258, 2 361
25889,   Ecuador,,218,B R,   Russian Federation,643,498,559,620,742, 1 182, 1 495, 1 562
25897,   Ecuador,,218,B R,   Syrian Arab Republic,760,22,25,27,33,51,64,164
26014,   French Guiana*,29,254,B R,   China*,156,961, 1 201, 1 440, 1 236, 1 032, 1 466, 1 647
26081,   Guyana,,328,B R,   China*,156,263,422,580,780,610,645,676
26146,   Paraguay,,600,B R,   China*,156, 1 953, 1 419,882,840,800,780,844
26152,   Paraguay,,600,B R,   Mexico,484, 3 059, 2 440, 1 813, 1 727, 1 645, 1 605, 1 738
26218,   Peru,,604,B R,   China*,156, 2 548, 2 551, 2 981, 3 502, 6 491, 18 783, 31 931
26239,   Peru,,604,B R,   India,356,128,129,151,177,402, 1 434, 2 673
26254,   Peru,,604,B R,   Mexico,484,930,931, 1 088, 1 278, 1 928, 3 294, 6 148
26268,   Peru,,604,B R,   Russian Federation,643,391,392,459,539,603,641, 1 194
26334,   Suriname,,740,C R,   China*,156, 2 055, 2 538, 3 135, 3 836, 4 526, 4 915, 5 446
26393,   Uruguay,,858,B R,   Mexico,484,719,657,602,557,516,532,635
26468,   Venezuela (Bolivarian Republic of),,862,B R,   China*,156, 6 458, 8 067, 9 988, 11 278, 12 864, 13 865, 13 071
26498,   Venezuela (Bolivarian Republic of),,862,B R,   India,356,229,226,221,232,246,258,242
26517,   Venezuela (Bolivarian Republic of),,862,B R,   Mexico,484, 2 886, 3 012, 3 115, 3 344, 3 627, 3 831, 3 610
26539,   Venezuela (Bolivarian Republic of),,862,B R,   Russian Federation,643,597,589,576,605,643,674,635
26555,   Venezuela (Bolivarian Republic of),,862,B R,   Syrian Arab Republic,760, 13 833, 13 662, 13 367, 14 055, 14 929, 15 632, 14 737
26677, NORTHERN AMERICA,,905,,   China*,156, 942 103,1 345 327,1 760 773,2 116 749,2 534 987,3 322 051,2 883 364
26680, NORTHERN AMERICA,,905,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
26699, NORTHERN AMERICA,,905,,   India,356, 617 202, 986 592,1 367 897,1 815 796,2 302 619,3 054 597,3 444 419
26719, NORTHERN AMERICA,,905,,   Syrian Arab Republic,760, 47 342, 59 320, 71 773, 75 965, 83 088, 137 516, 141 200
26730, NORTHERN AMERICA,,905,,   Russian Federation,643, 285 987, 340 945, 399 150, 431 218, 478 704, 464 731, 481 796
26804, NORTHERN AMERICA,,905,,   Mexico,484,4 316 624,6 858 058,9 452 861,10 672 250,12 238 357,11 723 388,10 939 885
26901,   Bermuda*,30,60,B,   China*,156,85,128,145,96,40,65,54
26911,   Bermuda*,30,60,B,   India,356,156,220,242,336,445,493,572
27017,   Canada,,124,B,   China*,156, 168 079, 286 712, 412 162, 508 994, 611 990, 645 278, 699 190
27061,   Canada,,124,B,   India,356, 166 640, 240 035, 319 138, 424 855, 517 890, 664 465, 720 083
27095,   Canada,,124,B,   Mexico,484, 18 610, 30 113, 42 332, 61 186, 69 695, 80 090, 86 780
27130,   Canada,,124,B,   Russian Federation,643, 95 333, 71 978, 50 335, 59 964, 73 025, 78 202, 84 735
27156,   Canada,,124,B,   Syrian Arab Republic,760, 10 560, 13 038, 15 827, 18 396, 22 085, 52 635, 57 031
27233,   Greenland*,31,304,B,   China*,156,..,..,1,5,7,11,10
27376,   United States of America*,33,840,B,   China*,156, 773 939,1 058 487,1 348 465,1 607 654,1 922 950,2 676 697,2 184 110
27412,   United States of America*,33,840,B,   India,356, 450 406, 746 337,1 048 517,1 390 605,1 784 284,2 389 639,2 723 764
27436,   United States of America*,33,840,B,   Mexico,484,4 298 014,6 827 945,9 410 529,10 611 064,12 168 662,11 643 298,10 853 105
27457,   United States of America*,33,840,B,   Russian Federation,643, 190 654, 268 967, 348 815, 371 254, 405 679, 386 529, 397 061
27477,   United States of America*,33,840,B,   Syrian Arab Republic,760, 36 782, 46 282, 55 946, 57 569, 61 003, 84 881, 84 169
27611, OCEANIA ,,909,,   China*,156, 113 897, 140 781, 202 921, 318 066, 464 616, 609 887, 806 051
27614, OCEANIA ,,909,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
27633, OCEANIA ,,909,,   India,356, 81 077, 92 570, 112 701, 191 982, 387 253, 520 514, 703 462
27653, OCEANIA ,,909,,   Syrian Arab Republic,760, 5 351, 6 538, 7 320, 8 259, 9 330, 14 170, 26 291
27664, OCEANIA ,,909,,   Russian Federation,643, 9 478, 15 593, 19 668, 22 518, 25 876, 31 465, 37 436
27738, OCEANIA ,,909,,   Mexico,484,777, 1 049, 1 270, 1 820, 3 400, 5 390, 6 881
27894,  Australia and New Zealand,,927,,   China*,156, 106 585, 127 337, 182 590, 302 266, 455 879, 601 472, 797 439
27897,  Australia and New Zealand,,927,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
27916,  Australia and New Zealand,,927,,   India,356, 79 220, 90 756, 111 009, 190 383, 385 583, 518 840, 701 770
27936,  Australia and New Zealand,,927,,   Syrian Arab Republic,760, 5 351, 6 538, 7 320, 8 259, 9 330, 14 170, 26 291
27947,  Australia and New Zealand,,927,,   Russian Federation,643, 9 437, 15 551, 19 637, 22 487, 25 850, 31 439, 37 411
28021,  Australia and New Zealand,,927,,   Mexico,484,777, 1 049, 1 270, 1 820, 3 400, 5 390, 6 881
28153,   Australia*,,36,B,   China*,156, 97 526, 108 346, 144 690, 227 561, 371 550, 508 870, 653 232
28200,   Australia*,,36,B,   India,356, 69 928, 78 297, 90 680, 148 935, 329 510, 449 040, 579 264
28236,   Australia*,,36,B,   Mexico,484,777, 1 049, 1 270, 1 820, 3 400, 5 390, 6 881
28274,   Australia*,,36,B,   Russian Federation,643, 8 365, 12 971, 16 800, 18 107, 20 780, 25 760, 29 254
28299,   Australia*,,36,B,   Syrian Arab Republic,760, 5 351, 6 538, 7 320, 8 259, 9 330, 14 170, 26 291
28394,   New Zealand*,34,554,B,   Russian Federation,643, 1 072, 2 580, 2 837, 4 380, 5 070, 5 679, 8 157
28415,   New Zealand*,34,554,B,   China*,156, 9 059, 18 991, 37 900, 74 705, 84 329, 92 602, 144 207
28419,   New Zealand*,34,554,B,   India,356, 9 292, 12 459, 20 329, 41 448, 56 073, 69 800, 122 506
28549,  Melanesia,,928,,   China*,156, 1 301, 1 301, 1 265, 1 259, 1 310, 1 297, 1 316
28552,  Melanesia,,928,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
28571,  Melanesia,,928,,   India,356, 1 682, 1 618, 1 474, 1 351, 1 409, 1 448, 1 477
28591,  Melanesia,,928,,   Syrian Arab Republic,760,..,..,..,..,..,..,..
28602,  Melanesia,,928,,   Russian Federation,643,41,42,31,31,26,26,25
28676,  Melanesia,,928,,   Mexico,484,..,..,..,..,..,..,..
28772,   Fiji,,242,B R,   China*,156,848,835,833,836,898,925,946
28775,   Fiji,,242,B R,   India,356, 1 443, 1 374, 1 292, 1 169, 1 255, 1 292, 1 321
28835,   New Caledonia*,,540,B,   China*,156,77,89,101,107,114,87,91
28901,   Papua New Guinea,,598,C R,   China*,156,135,138,103,103,87,88,87
28903,   Papua New Guinea,,598,C R,   India,356,239,244,182,182,154,156,156
28912,   Papua New Guinea,,598,C R,   Russian Federation,643,41,42,31,31,26,26,25
28974,   Solomon Islands,,90,B R,   China*,156,241,239,228,213,211,197,192
29152,  Micronesia,,954,,   China*,156, 5 181, 11 157, 17 936, 13 216, 5 974, 5 733, 5 922
29155,  Micronesia,,954,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
29174,  Micronesia,,954,,   India,356,..,..,..,..,..,..,..
29194,  Micronesia,,954,,   Syrian Arab Republic,760,..,..,..,..,..,..,..
29205,  Micronesia,,954,,   Russian Federation,643,..,..,..,..,..,..,..
29279,  Micronesia,,954,,   Mexico,484,..,..,..,..,..,..,..
29372,   Guam*,35,316,B,   China*,156, 1 719, 2 215, 2 710, 2 422, 2 133, 2 152, 2 275
29488,   Marshall Islands,,584,B,   China*,156,40,89,153,231,296,318,318
29607,   Nauru,,520,C R,   China*,156,504,466,428,402,125,198,229
29664,   Northern Mariana Islands*,36,580,B,   China*,156, 2 598, 7 844, 13 566, 9 611, 2 894, 2 592, 2 614
29724,   Palau,,585,B,   China*,156,320,543, 1 079,550,526,473,486
29844,  Polynesia*,,957,,   China*,156,830,986, 1 130, 1 325, 1 453, 1 385, 1 374
29847,  Polynesia*,,957,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
29866,  Polynesia*,,957,,   India,356,175,196,218,248,261,226,215
29886,  Polynesia*,,957,,   Syrian Arab Republic,760,..,..,..,..,..,..,..
29897,  Polynesia*,,957,,   Russian Federation,643,..,..,..,..,..,..,..
29971,  Polynesia*,,957,,   Mexico,484,..,..,..,..,..,..,..
30064,   American Samoa*,,16,B,   China*,156,100,200,299,450,600,598,599
30185,   French Polynesia*,38,258,B R,   China*,156,546,599,641,671,648,615,615
30189,   French Polynesia*,38,258,B R,   India,356,35,38,41,42,41,38,38
30310,   Samoa,,882,B R,   China*,156,93,84,75,70,62,50,46
30429,   Tonga,,776,B R,   China*,156,91,103,115,134,143,122,114
30431,   Tonga,,776,B R,   India,356,140,158,177,206,220,188,177
